"DATA","SUSCETIVEIS_CENARIO_3","CUM_RECUPERADOS_CENARIO_3","EXPOSTOS_CENARIO_3","INFECTANTES_CENARIO_3","CUM_OBITOS_CENARIO_3","LEITOS_UTI_CENARIO_3","SUSCETIVEIS_CENARIO_1","CUM_RECUPERADOS_CENARIO_1","EXPOSTOS_CENARIO_1","INFECTANTES_CENARIO_1","CUM_OBITOS_CENARIO_1","LEITOS_UTI_CENARIO_1","SUSCETIVEIS_CENARIO_2","CUM_RECUPERADOS_CENARIO_2","EXPOSTOS_CENARIO_2","INFECTANTES_CENARIO_2","CUM_OBITOS_CENARIO_2","LEITOS_UTI_CENARIO_2"
2020-02-20,7164788,0,0,0,0,0,7164788,0,0,0,0,0,7164788,0,0,0,0,0
2020-02-21,7164782,0,6,0,0,0,7164782,0,6,0,0,0,7164782,0,6,0,0,0
2020-02-22,7164780,0,8,0,0,0,7164780,0,8,0,0,0,7164780,0,8,0,0,0
2020-02-23,7164778,0,10,0,0,0,7164778,0,10,0,0,0,7164778,0,10,0,0,0
2020-02-24,7164778,0,10,0,0,0,7164778,0,10,0,0,0,7164778,0,10,0,0,0
2020-02-25,7164758,0,30,0,0,0,7164758,0,30,0,0,0,7164758,0,30,0,0,0
2020-02-26,7164754,0,34,0,0,0,7164754,0,34,0,0,0,7164754,0,34,0,0,0
2020-02-27,7164774,0,14,0,0,0,7164774,0,14,0,0,0,7164774,0,14,0,0,0
2020-02-28,7164780,0,8,0,0,0,7164780,0,8,0,0,0,7164780,0,8,0,0,0
2020-02-29,7164777,0,11,0,0,0,7164777,0,11,0,0,0,7164777,0,11,0,0,0
2020-03-01,7164700,0,13,75,0,0,7164700,0,13,75,0,0,7164700,0,13,75,0,0
2020-03-02,7164703,0,8,77,0,0,7164703,0,8,77,0,0,7164703,0,8,77,0,0
2020-03-03,7164695,0,12,81,0,0,7164695,0,12,81,0,0,7164695,0,12,81,0,0
2020-03-04,7164665,0,27,96,0,0,7164665,0,27,96,0,0,7164665,0,27,96,0,0
2020-03-05,7164605,2,55,126,0,0,7164605,2,55,126,0,0,7164605,2,55,126,0,0
2020-03-06,7164580,6,58,144,0,0,7164580,6,58,144,0,0,7164580,6,58,144,0,0
2020-03-07,7164586,10,48,144,0,0,7164586,10,48,144,0,0,7164586,10,48,144,0,0
2020-03-08,7164528,16,67,177,0,0,7164528,16,67,177,0,0,7164528,16,67,177,0,0
2020-03-09,7164470,20,84,214,0,0,7164470,20,84,214,0,0,7164470,20,84,214,0,0
2020-03-10,7164315,46,129,298,0,0,7164315,46,129,298,0,0,7164315,46,129,298,0,0
2020-03-11,7164199,54,166,369,0,0,7164199,54,166,369,0,0,7164199,54,166,369,0,0
2020-03-12,7164129,60,157,442,0,0,7164129,60,157,442,0,0,7164129,60,157,442,0,0
2020-03-13,7164043,62,161,522,0,0,7164043,62,161,522,0,0,7164043,62,161,522,0,0
2020-03-14,7164001,71,143,573,0,0,7164001,71,143,573,0,0,7164001,71,143,573,0,0
2020-03-15,7163838,75,190,685,0,1,7163838,75,190,685,0,1,7163838,75,190,685,0,1
2020-03-16,7163867,79,162,680,0,2,7163867,79,162,680,0,2,7163867,79,162,680,0,2
2020-03-17,7163918,87,78,705,0,2,7163918,87,78,705,0,2,7163918,87,78,705,0,2
2020-03-18,7163818,106,116,748,0,4,7163818,106,116,748,0,4,7163818,106,116,748,0,4
2020-03-19,7163748,142,130,768,0,7,7163748,142,130,768,0,7,7163748,142,130,768,0,7
2020-03-20,7163730,164,115,779,0,9,7163730,164,115,779,0,9,7163730,164,115,779,0,9
2020-03-21,7163699,190,130,769,0,8,7163699,190,130,769,0,8,7163699,190,130,769,0,8
2020-03-22,7163700,231,122,735,0,9,7163700,231,122,735,0,9,7163700,231,122,735,0,9
2020-03-23,7163708,274,97,709,0,9,7163708,274,97,709,0,9,7163708,274,97,709,0,9
2020-03-24,7163682,360,86,660,0,11,7163682,360,86,660,0,11,7163682,360,86,660,0,11
2020-03-25,7163572,439,105,671,1,15,7163572,439,105,671,1,15,7163572,439,105,671,1,15
2020-03-26,7163603,516,99,569,1,17,7163603,516,99,569,1,17,7163603,516,99,569,1,17
2020-03-27,7163418,600,130,639,1,20,7163418,600,130,639,1,20,7163418,600,130,639,1,20
2020-03-28,7163331,659,153,644,1,22,7163331,659,153,644,1,22,7163331,659,153,644,1,22
2020-03-29,7163280,790,97,620,1,28,7163280,790,97,620,1,28,7163280,790,97,620,1,28
2020-03-30,7163294,819,79,593,3,37,7163294,819,79,593,3,37,7163294,819,79,593,3,37
2020-03-31,7163274,865,70,575,4,42,7163274,865,70,575,4,42,7163274,865,70,575,4,42
2020-04-01,7163237,933,75,538,5,45,7163237,933,75,538,5,45,7163237,933,75,538,5,45
2020-04-02,7163172,992,82,535,7,45,7163172,992,82,535,7,45,7163172,992,82,535,7,45
2020-04-03,7163096,1045,99,540,8,48,7163096,1045,99,540,8,48,7163096,1045,99,540,8,48
2020-04-04,7163016,1116,97,546,13,54,7163016,1116,97,546,13,54,7163016,1116,97,546,13,54
2020-04-05,7162908,1161,135,570,14,59,7162908,1161,135,570,14,59,7162908,1161,135,570,14,59
2020-04-06,7162835,1211,140,587,15,62,7162835,1211,140,587,15,62,7162835,1211,140,587,15,62
2020-04-07,7162927,1244,80,520,17,63,7162927,1244,80,520,17,63,7162927,1244,80,520,17,63
2020-04-08,7162807,1312,108,542,19,63,7162807,1312,108,542,19,63,7162807,1312,108,542,19,63
2020-04-09,7162727,1340,139,562,20,62,7162727,1340,139,562,20,62,7162727,1340,139,562,20,62
2020-04-10,7162540,1440,162,625,21,59,7162540,1440,162,625,21,59,7162540,1440,162,625,21,59
2020-04-11,7162475,1487,154,646,26,59,7162475,1487,154,646,26,59,7162475,1487,154,646,26,59
2020-04-12,7162380,1531,150,700,27,55,7162380,1531,150,700,27,55,7162380,1531,150,700,27,55
2020-04-13,7162280,1565,176,740,27,59,7162280,1565,176,740,27,59,7162280,1565,176,740,27,59
2020-04-14,7162269,1597,145,746,31,61,7162269,1597,145,746,31,61,7162269,1597,145,746,31,61
2020-04-15,7161976,1636,251,894,31,62,7161976,1636,251,894,31,62,7161976,1636,251,894,31,62
2020-04-16,7161855,1678,306,917,32,60,7161855,1678,306,917,32,60,7161855,1678,306,917,32,60
2020-04-17,7161786,1732,241,995,34,63,7161786,1732,241,995,34,63,7161786,1732,241,995,34,63
2020-04-18,7161638,1771,253,1090,36,61,7161638,1771,253,1090,36,61,7161638,1771,253,1090,36,61
2020-04-19,7161468,1865,266,1153,36,62,7161468,1865,266,1153,36,62,7161468,1865,266,1153,36,62
2020-04-20,7161342,1911,274,1225,36,63,7161342,1911,274,1225,36,63,7161342,1911,274,1225,36,63
2020-04-21,7161320,1940,248,1239,41,62,7161320,1940,248,1239,41,62,7161320,1940,248,1239,41,62
2020-04-22,7161110,2012,276,1347,43,64,7161110,2012,276,1347,43,64,7161110,2012,276,1347,43,64
2020-04-23,7160821,2075,379,1468,45,64,7160821,2075,379,1468,45,64,7160821,2075,379,1468,45,64
2020-04-24,7160742,2171,329,1500,46,66,7160742,2171,329,1500,46,66,7160742,2171,329,1500,46,66
2020-04-25,7160635,2228,278,1601,46,68,7160635,2228,278,1601,46,68,7160635,2228,278,1601,46,68
2020-04-26,7160360,2321,406,1655,46,70,7160360,2321,406,1655,46,70,7160360,2321,406,1655,46,70
2020-04-27,7160231,2404,406,1701,46,74,7160231,2404,406,1701,46,74,7160231,2404,406,1701,46,74
2020-04-28,7160254,2465,304,1718,47,79,7160254,2465,304,1718,47,79,7160254,2465,304,1718,47,79
2020-04-29,7159969,2651,335,1783,50,80,7159969,2651,335,1783,50,80,7159969,2651,335,1783,50,80
2020-04-30,7159666,2764,426,1878,54,80,7159666,2764,426,1878,54,80,7159666,2764,426,1878,54,80
2020-05-01,7159511,2887,413,1922,55,80,7159511,2887,413,1922,55,80,7159511,2887,413,1922,55,80
2020-05-02,7159347,3014,370,2000,57,80,7159347,3014,370,2000,57,80,7159347,3014,370,2000,57,80
2020-05-03,7159112,3149,411,2057,59,83,7159112,3149,411,2057,59,83,7159112,3149,411,2057,59,83
2020-05-04,7159048,3282,387,2008,63,86,7159048,3282,387,2008,63,86,7159048,3282,387,2008,63,86
2020-05-05,7158704,3390,450,2178,66,85,7158704,3390,450,2178,66,85,7158704,3390,450,2178,66,85
2020-05-06,7158235,3553,601,2331,68,82,7158235,3553,601,2331,68,82,7158235,3553,601,2331,68,82
2020-05-07,7157823,3765,679,2451,70,80,7157823,3765,679,2451,70,80,7157823,3765,679,2451,70,80
2020-05-08,7157557,3879,678,2603,71,81,7157557,3879,678,2603,71,81,7157557,3879,678,2603,71,81
2020-05-09,7157416,4040,556,2703,73,83,7157416,4040,556,2703,73,83,7157416,4040,556,2703,73,83
2020-05-10,7156960,4277,602,2870,79,86,7156960,4277,602,2870,79,86,7156960,4277,602,2870,79,86
2020-05-11,7156872,4437,560,2837,82,92,7156872,4437,560,2837,82,92,7156872,4437,560,2837,82,92
2020-05-12,7156785,4577,443,2900,83,89,7156785,4577,443,2900,83,89,7156785,4577,443,2900,83,89
2020-05-13,7156125,4768,671,3138,86,91,7156125,4768,671,3138,86,91,7156125,4768,671,3138,86,91
2020-05-14,7155617,4999,798,3287,87,95,7155617,4999,798,3287,87,95,7155617,4999,798,3287,87,95
2020-05-15,7155126,5178,822,3573,89,98,7155126,5178,822,3573,89,98,7155126,5178,822,3573,89,98
2020-05-16,7154841,5365,827,3664,91,97,7154841,5365,827,3664,91,97,7154841,5365,827,3664,91,97
2020-05-17,7154296,5585,921,3893,93,94,7154296,5585,921,3893,93,94,7154296,5585,921,3893,93,94
2020-05-18,7154172,5748,894,3879,95,97,7154172,5748,894,3879,95,97,7154172,5748,894,3879,95,97
2020-05-19,7154223,6029,611,3826,99,99,7154223,6029,611,3826,99,99,7154223,6029,611,3826,99,99
2020-05-20,7153125,6341,948,4271,103,103,7153125,6341,948,4271,103,103,7153125,6341,948,4271,103,103
2020-05-21,7152603,6701,1077,4301,106,104,7152603,6701,1077,4301,106,104,7152603,6701,1077,4301,106,104
2020-05-22,7152343,7013,806,4517,109,109,7152343,7013,806,4517,109,109,7152343,7013,806,4517,109,109
2020-05-23,7151797,7253,885,4743,110,113,7151797,7253,885,4743,110,113,7151797,7253,885,4743,110,113
2020-05-24,7151098,7606,1060,4906,118,119,7151098,7606,1060,4906,118,119,7151098,7606,1060,4906,118,119
2020-05-25,7151158,7800,881,4826,123,121,7151158,7800,881,4826,123,121,7151158,7800,881,4826,123,121
2020-05-26,7151409,8034,564,4648,133,125,7151409,8034,564,4648,133,125,7151409,8034,564,4648,133,125
2020-05-27,7150241,8457,977,4976,137,127,7150241,8457,977,4976,137,127,7150241,8457,977,4976,137,127
2020-05-28,7149436,8824,1330,5057,141,130,7149436,8824,1330,5057,141,130,7149436,8824,1330,5057,141,130
2020-05-29,7149022,9271,1134,5216,145,131,7149022,9271,1134,5216,145,131,7149022,9271,1134,5216,145,131
2020-05-30,7148452,9645,1049,5495,147,135,7148452,9645,1049,5495,147,135,7148452,9645,1049,5495,147,135
2020-05-31,7147927,10186,1128,5396,151,135,7147927,10186,1128,5396,151,135,7147927,10186,1128,5396,151,135
2020-06-01,7147554,10530,1065,5483,156,142,7147554,10530,1065,5483,156,142,7147554,10530,1065,5483,156,142
2020-06-02,7147650,10789,800,5390,159,144,7147650,10789,800,5390,159,144,7147650,10789,800,5390,159,144
2020-06-03,7146668,11470,944,5542,164,150,7146668,11470,944,5542,164,150,7146668,11470,944,5542,164,150
2020-06-04,7145935,11858,1249,5579,167,147,7145935,11858,1249,5579,167,147,7145935,11858,1249,5579,167,147
2020-06-05,7144567,12266,1560,6221,174,156,7144567,12266,1560,6221,174,156,7144567,12266,1560,6221,174,156
2020-06-06,7143927,12729,1468,6483,181,158,7143927,12729,1468,6483,181,158,7143927,12729,1468,6483,181,158
2020-06-07,7143536,13315,1254,6498,185,167,7143536,13315,1254,6498,185,167,7143536,13315,1254,6498,185,167
2020-06-08,7143314,13605,1265,6418,186,179,7143314,13605,1265,6418,186,179,7143314,13605,1265,6418,186,179
2020-06-09,7143000,13870,1180,6544,194,193,7143000,13870,1180,6544,194,193,7143000,13870,1180,6544,194,193
2020-06-10,7141107,14571,1772,7141,197,201,7141107,14571,1772,7141,197,201,7141107,14571,1772,7141,197,201
2020-06-11,7139812,15191,2083,7499,203,205,7139812,15191,2083,7499,203,205,7139812,15191,2083,7499,203,205
2020-06-12,7138966,15693,1922,7998,209,212,7138966,15693,1922,7998,209,212,7138966,15693,1922,7998,209,212
2020-06-13,7136720,16228,2463,9162,215,221,7136720,16228,2463,9162,215,221,7136720,16228,2463,9162,215,221
2020-06-14,7134648,16813,3028,10082,217,225,7134648,16813,3028,10082,217,225,7134648,16813,3028,10082,217,225
2020-06-15,7133315,17283,3026,10939,225,233,7133315,17283,3026,10939,225,233,7133315,17283,3026,10939,225,233
2020-06-16,7133854,17592,2291,10813,238,245,7133854,17592,2291,10813,238,245,7133854,17592,2291,10813,238,245
2020-06-17,7132705,18204,2080,11551,248,258,7132705,18204,2080,11551,248,258,7132705,18204,2080,11551,248,258
2020-06-18,7131486,18822,2332,11891,257,263,7131486,18822,2332,11891,257,263,7131486,18822,2332,11891,257,263
2020-06-19,7130162,19752,2164,12450,260,266,7130162,19752,2164,12450,260,266,7130162,19752,2164,12450,260,266
2020-06-20,7128900,20277,2315,13026,270,290,7128900,20277,2315,13026,270,290,7128900,20277,2315,13026,270,290
2020-06-21,7127930,20987,2457,13135,279,301,7127930,20987,2457,13135,279,301,7127930,20987,2457,13135,279,301
2020-06-22,7127903,21522,2065,13008,290,316,7127903,21522,2065,13008,290,316,7127903,21522,2065,13008,290,316
2020-06-23,7127685,22144,1722,12935,302,332,7127685,22144,1722,12935,302,332,7127685,22144,1722,12935,302,332
2020-06-24,7126227,23269,2216,12761,315,350,7126227,23269,2216,12761,315,350,7126227,23269,2216,12761,315,350
2020-06-25,7125040,24207,2656,12563,322,353,7125040,24207,2656,12563,322,353,7125040,24207,2656,12563,322,353
2020-06-26,7122883,25180,3332,13067,326,360,7122883,25180,3332,13067,326,360,7122883,25180,3332,13067,326,360
2020-06-27,7120602,26653,3461,13733,339,375,7120602,26653,3461,13733,339,375,7120602,26653,3461,13733,339,375
2020-06-28,7118925,28178,3171,14158,356,383,7118925,28178,3171,14158,356,383,7118925,28178,3171,14158,356,383
2020-06-29,7117169,29645,3100,14501,373,388,7117169,29645,3100,14501,373,388,7117169,29645,3100,14501,373,388
2020-06-30,7116293,30441,2838,14832,384,395,7116293,30441,2838,14832,384,395,7116293,30441,2838,14832,384,395
2020-07-01,7113480,31704,3512,15698,394,421,7113480,31704,3512,15698,394,421,7113480,31704,3512,15698,394,421
2020-07-02,7111408,32750,3924,16299,407,432,7111408,32750,3924,16299,407,432,7111408,32750,3924,16299,407,432
2020-07-03,7109523,33835,3685,17318,427,457,7109523,33835,3685,17318,427,457,7109523,33835,3685,17318,427,457
2020-07-04,7107223,35034,3758,18335,438,468,7107223,35034,3758,18335,438,468,7107223,35034,3758,18335,438,468
2020-07-05,7102769,36270,5099,20201,449,496,7102769,36270,5099,20201,449,496,7102769,36270,5099,20201,449,496
2020-07-06,7101830,37072,4871,20550,465,510,7101830,37072,4871,20550,465,510,7101830,37072,4871,20550,465,510
2020-07-07,7102620,37959,3429,20298,482,524,7102620,37959,3429,20298,482,524,7102620,37959,3429,20298,482,524
2020-07-08,7099064,39257,4441,21530,496,544,7099064,39257,4441,21530,496,544,7099064,39257,4441,21530,496,544
2020-07-09,7096642,40583,4961,22088,514,570,7096642,40583,4961,22088,514,570,7096642,40583,4961,22088,514,570
2020-07-10,7093611,42554,4831,23261,531,586,7093611,42554,4831,23261,531,586,7093611,42554,4831,23261,531,586
2020-07-11,7091054.42868003,44000,4962.78565998483,24212.7856599848,558,600,7091054.42868003,44000,4962.78565998483,24212.7856599848,558,600,7091054.42868003,44000,4962.78565998483,24212.7856599848,558,600
2020-07-12,7089197.79364286,45681,4792.60317856966,24541.6031785697,575,622,7089197.79364286,45681,4792.60317856966,24541.6031785697,575,622,7089197.79364286,45681,4792.60317856966,24541.6031785697,575,622
2020-07-13,7087187.88054848,47055,4826.66689576966,25115.4525557545,603,636,7087187.88054848,47055,4826.66689576966,25115.4525557545,603,636,7087187.88054848,47055,4826.66689576966,25115.4525557545,603,636
2020-07-14,7085115.93559549,48467,4860.73061296966,25717.3337915393,627,648,7085115.93559549,48467,4860.73061296966,25717.3337915393,627,648,7085115.93559549,48467,4860.73061296966,25717.3337915393,627,648
2020-07-15,7082470.95878391,50507,4894.79433016965,26252.2468859241,663,668,7082470.95878391,50507,4894.79433016965,26252.2468859241,663,668,7082470.95878391,50507,4894.79433016965,26252.2468859241,663,668
2020-07-16,7081293.95011372,52326,4928.85804736965,25547.191838909,692,690,7081293.95011372,52326,4928.85804736965,25547.191838909,692,690,7081293.95011372,52326,4928.85804736965,25547.191838909,692,690
2020-07-17,7078625.90958494,54137,4962.92176456964,26344.1686504938,718,711,7078625.90958494,54137,4962.92176456964,26344.1686504938,718,711,7078625.90958494,54137,4962.92176456964,26344.1686504938,718,711
2020-07-18,7075899.83719755,56026,4996.98548176964,27115.1773206786,750,732,7075899.83719755,56026,4996.98548176964,27115.1773206786,750,732,7075899.83719755,56026,4996.98548176964,27115.1773206786,750,732
2020-07-19,7072868.73295157,59174,5031.04919896964,26934.2178494634,780,746,7072868.73295157,59174,5031.04919896964,26934.2178494634,780,746,7072868.73295157,59174,5031.04919896964,26934.2178494634,780,746
2020-07-20,7070856.59684698,60834,5065.11291616963,27219.2902368482,813,761,7070856.59684698,60834,5065.11291616963,27219.2902368482,813,761,7070856.59684698,60834,5065.11291616963,27219.2902368482,813,761
2020-07-21,7069103.4288838,62533,5099.17663336963,27202.394482833,850,782,7069103.4288838,62533,5099.17663336963,27202.394482833,850,782,7069103.4288838,62533,5099.17663336963,27202.394482833,850,782
2020-07-22,7066177.014722,65197,5133.24035056962,27389.744927433,891,798,7066177.014722,65197,5133.24035056962,27389.744927433,891,798,7066177.014722,65197,5133.24035056962,27389.744927433,891,798
2020-07-23,7063699.6005602,67415,5167.30406776962,27577.095372033,929,810,7063699.6005602,67415,5167.30406776962,27577.095372033,929,810,7063699.6005602,67415,5167.30406776962,27577.095372033,929,810
2020-07-24,7060903.1863984,69944,5201.36778496962,27764.445816633,975,819,7060903.1863984,69944,5201.36778496962,27764.445816633,975,819,7060903.1863984,69944,5201.36778496962,27764.445816633,975,819
2020-07-25,7058293.98657661,72292.7856599848,5235.43150216961,27951.796261233,1014,828,7058293.98657661,72292.7856599848,5235.43150216961,27951.796261233,1014,828,7058293.98657661,72292.7856599848,5235.43150216961,27951.796261233,1014,828
2020-07-26,7055667.75489623,74652.6031785697,5269.49521936961,28139.1467058329,1059,841,7055667.75489623,74652.6031785697,5269.49521936961,28139.1467058329,1059,841,7055667.75489623,74652.6031785697,5269.49521936961,28139.1467058329,1059,841
2020-07-27,7053024.49135724,77038.4525557545,5303.55893656961,28326.4971504329,1095,869,7053024.49135724,77038.4525557545,5303.55893656961,28326.4971504329,1095,869,7053024.49135724,77038.4525557545,5303.55893656961,28326.4971504329,1095,869
2020-07-28,7050364.19595966,79444.3337915393,5337.6226537696,28513.8475950329,1128,892,7050364.19595966,79444.3337915393,5337.6226537696,28513.8475950329,1128,892,7050364.19595966,79444.3337915393,5337.6226537696,28513.8475950329,1128,892
2020-07-29,7047686.86870347,81862.2468859241,5371.6863709696,28701.1980396329,1166,907,7047686.86870347,81862.2468859241,5371.6863709696,28701.1980396329,1166,907,7047686.86870347,81862.2468859241,5371.6863709696,28701.1980396329,1166,907
2020-07-30,7044992.50958869,84293.191838909,5405.75008816959,28888.5484842329,1208,922,7044992.50958869,84293.191838909,5405.75008816959,28888.5484842329,1208,922,7044992.50958869,84293.191838909,5405.75008816959,28888.5484842329,1208,922
2020-07-31,7042281.1186153,86737.1686504938,5439.81380536959,29075.8989288328,1254,928,7042281.1186153,86737.1686504938,5439.81380536959,29075.8989288328,1254,928,7042281.1186153,86737.1686504938,5439.81380536959,29075.8989288328,1254,928
2020-08-01,7039552.69578332,89190.1773206786,5473.87752256959,29263.2493734328,1308,941,7039552.69578332,89190.1773206786,5473.87752256959,29263.2493734328,1308,941,7039552.69578332,89190.1773206786,5473.87752256959,29263.2493734328,1308,941
2020-08-02,7036807.24109273,91685.2178494634,5507.94123976958,29450.5998180328,1337,949,7036807.24109273,91685.2178494634,5507.94123976958,29450.5998180328,1337,949,7036807.24109273,91685.2178494634,5507.94123976958,29450.5998180328,1337,949
2020-08-03,7034044.75454355,94189.2902368482,5542.00495696958,29637.9502626328,1374,961,7034044.75454355,94189.2902368482,5542.00495696958,29637.9502626328,1374,961,7034044.75454355,94189.2902368482,5542.00495696958,29637.9502626328,1374,961
2020-08-04,7031265.23613576,96702.394482833,5576.06867416958,29825.3007072328,1419,969,7031265.23613576,96702.394482833,5576.06867416958,29825.3007072328,1419,969,7031265.23613576,96702.394482833,5576.06867416958,29825.3007072328,1419,969
2020-08-05,7028468.68586938,99238.5305874179,5610.13239136957,30012.6511518327,1458,973,7028468.68586938,99238.5305874179,5610.13239136957,30012.6511518327,1458,973,7028468.68586938,99238.5305874179,5610.13239136957,30012.6511518327,1458,973
2020-08-06,7025655.1037444,101796.698550603,5644.19610856957,30200.0015964327,1492,970,7025655.1037444,101796.698550603,5644.19610856957,30200.0015964327,1492,970,7025655.1037444,101796.698550603,5644.19610856957,30200.0015964327,1492,970
